[19:28:07.228] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:07.653] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=166 -> NONE
[19:28:07.653] detect NONE with 166 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:08.315] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=166 -> NONE
[19:28:09.239] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:09.650] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:09.651] detect NONE with 167 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:10.499] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:10.769] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:11.488] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:12.587] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:13.351] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:13.763] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:14.652] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:14.904] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:15.595] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:16.733] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:17.449] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:17.806] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:18.646] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:18.886] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:19.571] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:20.712] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:21.446] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:21.827] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:22.708] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:22.957] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:23.658] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:24.804] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=165 -> NONE
[19:28:24.805] detect NONE with 165 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:25.544] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=4 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:28:26.803] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=3 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:28:28.048] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=8
[19:28:28.254] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=34 -> MAIN want=- have=-
[19:28:29.173] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> NONE
[19:28:29.173] detect NONE with 82 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:30.118] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=78 -> NONE
[19:28:30.119] detect NONE with 78 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:31.041] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=31 -> MAIN want=- have=chaos orb
[19:28:31.936] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=71 -> PICKER side=Want cells=31
[19:28:31.937]   unresolved (31): FAVOURITES | FAVOURITES | 73 | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | .•råvel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | no | UNCUT GEMS | AFK mode is now OFF. | why not reward players 2 div per act | EXPEDITION | GEMS | POPULAR | 19:2 | 212 | M4 | M5
[19:28:55.458]   cell 'regal orb' -> 510 : 1 div
[19:28:55.458]   cell 'greater regal orb' -> 156 : 1 div
[19:28:55.458]   cell 'perfect regal orb' -> 15 : 1 div
[19:28:55.458]   cell 'exalted orb' -> 435 : 1 div
[19:28:55.459]   cell 'greater exalted orb' -> 67 : 1 div
[19:28:55.459]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:55.459]   cell 'chaos orb' -> 8.86 : 1 div
[19:28:55.459]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:28:55.460]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:55.460]   cell 'vaal orb' -> 122 : 1 div
[19:28:55.460]   cell 'orb of alchemy' -> 482 : 1 div
[19:28:55.460]   cell 'divine orb' skip: is the ratio base
[19:28:55.461]   cell 'orb of chance' -> 74 : 1 div
[19:28:55.461]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:55.461]   cell 'artificer s orb' -> 85 : 1 div
[19:28:55.461]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:55.479]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:28:55.479]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:28:55.479]   cell 'cryptic key' -> 1.24 : 1 div
[19:28:55.479]   cell 'lesser jeweller s orb' -> 14.9k : 1 div
[19:28:55.479]   cell 'greater jeweller s orb' -> 267 : 1 div
[19:28:55.480]   cell 'perfect jeweller s orb' -> 2.96 : 1 div
[19:28:55.480]   cell 'transmutation shard' -> 435 : 1 div
[19:28:55.480]   cell 'regal shard' -> 1.8k : 1 div
[19:28:55.480]   cell 'artificer s shard' -> 611 : 1 div
[19:28:55.480]   cell 'chance shard' -> 316 : 1 div
[19:28:55.481] SHOW picker side=Want base='divine orb' badges=35 panel={X=1039,Y=136,Width=809,Height=1070} age=21m
[19:28:56.519] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=85 -> PICKER side=Want cells=36
[19:28:56.519]   unresolved (36): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | CURRENCY | GUILD STASH | .Tråvel to a Corrupted Nexus | CURRENCY | Perfect Orb of | •h •111 Augmentation | ESSENCES | Perfect Orb of | DELIRIUM | 111 Transmutation | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | why dont playerslearn how to play the gan | ct takesSlike an hour XD | UNCUT GEMS | JEWELLERS' CURRENCY | i mean they kinda do actually | lidiV aint worth that | EXPEDITION | GEMS | CURRENCY SHARDS | 19:2 | 212 | M4 | M5
[19:28:56.520]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:28:56.520]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:56.520]   cell 'simulacrum' -> 1 : 3.4 div
[19:28:56.521]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:28:56.521]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:28:56.521]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:56.521]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:28:56.521]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:28:56.522]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:28:56.522]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:28:56.522]   cell 'regal orb' -> 510 : 1 div
[19:28:56.523]   cell 'greater regal orb' -> 156 : 1 div
[19:28:56.523]   cell 'perfect regal orb' -> 15 : 1 div
[19:28:56.523]   cell 'exalted orb' -> 435 : 1 div
[19:28:56.523]   cell 'greater exalted orb' -> 67 : 1 div
[19:28:56.524]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:56.524]   cell 'chaos orb' -> 8.86 : 1 div
[19:28:56.524]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:28:56.525]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:56.525]   cell 'vaal orb' -> 122 : 1 div
[19:28:56.525]   cell 'orb of alchemy' -> 482 : 1 div
[19:28:56.525]   cell 'divine orb' skip: is the ratio base
[19:28:56.525]   cell 'orb of chance' -> 74 : 1 div
[19:28:56.526]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:56.526]   cell 'artificer s orb' -> 85 : 1 div
[19:28:56.526]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:56.526]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:28:56.526]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:28:56.527]   cell 'cryptic key' -> 1.24 : 1 div
[19:28:56.527]   cell 'lesser jeweller s orb' -> 14.9k : 1 div
[19:28:56.527]   cell 'greater jeweller s orb' -> 267 : 1 div
[19:28:56.528]   cell 'perfect jeweller s orb' -> 2.96 : 1 div
[19:28:56.528]   cell 'transmutation shard' -> 435 : 1 div
[19:28:56.528]   cell 'regal shard' -> 1.8k : 1 div
[19:28:56.528]   cell 'artificer s shard' -> 611 : 1 div
[19:28:56.528]   cell 'chance shard' -> 316 : 1 div
[19:28:56.529] SHOW picker side=Want base='divine orb' badges=35 panel={X=1039,Y=136,Width=809,Height=1070} age=21m
[19:28:57.558] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=84 -> PICKER side=Want cells=36
[19:28:57.559]   unresolved (36): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | CURRENCY | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | Perfect Orb of | •h •111 Augmentation | ESSENCES | Perfect Orb of | DELIRIUM | 111 Transmutation | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | why dont players learn 'how to play the gan | act takesSlike an hour XD | UNCUT GEMS | JEWELLERS' CURRENCY | i meancthey kinda do actually | lidiV aint worth that | EXPEDITION | GEMS | CURRENCY SHARDS | 19:2 | 212 | M4 | M5
[19:28:57.559]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:28:57.560]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:57.560]   cell 'simulacrum' -> 1 : 3.4 div
[19:28:57.560]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:28:57.561]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:28:57.561]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:57.561]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:28:57.561]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:28:57.562]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:28:57.562]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:28:57.562]   cell 'regal orb' -> 510 : 1 div
[19:28:57.562]   cell 'greater regal orb' -> 156 : 1 div
[19:28:57.563]   cell 'perfect regal orb' -> 15 : 1 div
[19:28:57.563]   cell 'exalted orb' -> 435 : 1 div
[19:28:57.563]   cell 'greater exalted orb' -> 67 : 1 div
[19:28:57.563]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:57.564]   cell 'chaos orb' -> 8.86 : 1 div
[19:28:57.564]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:28:57.564]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:57.564]   cell 'vaal orb' -> 122 : 1 div
[19:28:57.564]   cell 'orb of alchemy' -> 482 : 1 div
[19:28:57.565]   cell 'divine orb' skip: is the ratio base
[19:28:57.565]   cell 'orb of chance' -> 74 : 1 div
[19:28:57.565]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:57.565]   cell 'artificer s orb' -> 85 : 1 div
[19:28:57.565]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:57.566]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:28:57.566]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:28:57.566]   cell 'cryptic key' -> 1.24 : 1 div
[19:28:57.566]   cell 'lesser jeweller s orb' -> 14.9k : 1 div
[19:28:57.567]   cell 'greater jeweller s orb' -> 267 : 1 div
[19:28:57.567]   cell 'perfect jeweller s orb' -> 2.96 : 1 div
[19:28:57.567]   cell 'transmutation shard' -> 435 : 1 div
[19:28:57.567]   cell 'regal shard' -> 1.8k : 1 div
[19:28:57.567]   cell 'artificer s shard' -> 611 : 1 div
[19:28:57.568]   cell 'chance shard' -> 316 : 1 div
[19:28:57.568] SHOW picker side=Want base='divine orb' badges=35 panel={X=1039,Y=136,Width=809,Height=1070} age=21m
[19:28:58.481] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=85 -> PICKER side=Want cells=36
[19:28:58.481]   unresolved (36): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | CURRENCY | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | Perfect Orb of | •h •111 Augmentation | ESSENCES | Perfect Orb of | DELIRIUM | 111 Transmutation | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | Whhy apiatjpmycræ | ct take$like an hour XD | UNCUT GEMS | JEWELLERS' CURRENCY | i mean they kinda do actually | lidiV aint worth that | EXPEDITION | GEMS | CURRENCY SHARDS | 19:2 | 212 | M4 | M5
[19:28:58.482]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:28:58.482]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:58.482]   cell 'simulacrum' -> 1 : 3.4 div
[19:28:58.482]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:28:58.483]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:28:58.483]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:58.483]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:28:58.484]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:28:58.484]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:28:58.484]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:28:58.484]   cell 'regal orb' -> 510 : 1 div
[19:28:58.485]   cell 'greater regal orb' -> 156 : 1 div
[19:28:58.485]   cell 'perfect regal orb' -> 15 : 1 div
[19:28:58.485]   cell 'exalted orb' -> 435 : 1 div
[19:28:58.485]   cell 'greater exalted orb' -> 67 : 1 div
[19:28:58.486]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:58.486]   cell 'chaos orb' -> 8.86 : 1 div
[19:28:58.486]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:28:58.486]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:58.486]   cell 'vaal orb' -> 122 : 1 div
[19:28:58.487]   cell 'orb of alchemy' -> 482 : 1 div
[19:28:58.487]   cell 'divine orb' skip: is the ratio base
[19:28:58.487]   cell 'orb of chance' -> 74 : 1 div
[19:28:58.487]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:58.488]   cell 'artificer s orb' -> 85 : 1 div
[19:28:58.488]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:58.488]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:28:58.488]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:28:58.488]   cell 'cryptic key' -> 1.24 : 1 div
[19:28:58.489]   cell 'lesser jeweller s orb' -> 14.9k : 1 div
[19:28:58.489]   cell 'greater jeweller s orb' -> 267 : 1 div
[19:28:58.489]   cell 'perfect jeweller s orb' -> 2.96 : 1 div
[19:28:58.489]   cell 'transmutation shard' -> 435 : 1 div
[19:28:58.490]   cell 'regal shard' -> 1.8k : 1 div
[19:28:58.490]   cell 'artificer s shard' -> 611 : 1 div
[19:28:58.490]   cell 'chance shard' -> 316 : 1 div
[19:28:58.490] SHOW picker side=Want base='divine orb' badges=35 panel={X=1039,Y=136,Width=809,Height=1070} age=21m
[19:28:59.373] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=84 -> PICKER side=Want cells=36
[19:28:59.374]   unresolved (35): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | CURRENCY | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | Perfect Orb of | •h •111 Augmentation | ESSENCES | Perfect Orb of | DELIRIUM | 111 Transmutation | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | an •hour XD | UNCUT GEMS | JEWELLERS' CURRENCY | i mean-they kinda do actually | lidiV aint worth that | EXPEDITION | GEMS | CURRENCY SHARDS | 19:2 | 212 | M4 | M5
[19:28:59.374]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:28:59.375]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:59.375]   cell 'simulacrum' -> 1 : 3.4 div
[19:28:59.375]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:28:59.376]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:28:59.376]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:59.376]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:28:59.376]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:28:59.377]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:28:59.377]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:28:59.377]   cell 'regal orb' -> 510 : 1 div
[19:28:59.377]   cell 'greater regal orb' -> 156 : 1 div
[19:28:59.378]   cell 'perfect regal orb' -> 15 : 1 div
[19:28:59.378]   cell 'exalted orb' -> 435 : 1 div
[19:28:59.378]   cell 'greater exalted orb' -> 67 : 1 div
[19:28:59.378]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:59.379]   cell 'chaos orb' -> 8.86 : 1 div
[19:28:59.379]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:28:59.379]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:59.380]   cell 'vaal orb' -> 122 : 1 div
[19:28:59.380]   cell 'orb of alchemy' -> 482 : 1 div
[19:28:59.380]   cell 'divine orb' skip: is the ratio base
[19:28:59.380]   cell 'orb of chance' -> 74 : 1 div
[19:28:59.381]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:59.381]   cell 'artificer s orb' -> 85 : 1 div
[19:28:59.381]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:59.381]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:28:59.382]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:28:59.382]   cell 'cryptic key' -> 1.24 : 1 div
[19:28:59.382]   cell 'lesser jeweller s orb' -> 14.9k : 1 div
[19:28:59.383]   cell 'greater jeweller s orb' -> 267 : 1 div
[19:28:59.383]   cell 'perfect jeweller s orb' -> 2.96 : 1 div
[19:28:59.383]   cell 'transmutation shard' -> 435 : 1 div
[19:28:59.383]   cell 'regal shard' -> 1.8k : 1 div
[19:28:59.384]   cell 'artificer s shard' -> 611 : 1 div
[19:28:59.384]   cell 'chance shard' -> 316 : 1 div
[19:28:59.384] SHOW picker side=Want base='divine orb' badges=35 panel={X=1039,Y=136,Width=809,Height=1070} age=21m
[19:29:00.299] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=87 -> PICKER side=Want cells=33
[19:29:00.300]   unresolved (41): i'v'lne Orb | omen ot Ltgnt | FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | CURRENCY | Perfect Orb of | DELIRIUM | •111 Augmentation | Perfect Orb of | BREACH | 111 Transmutation | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | Greater ( | RUNES | CREATES A MIRRORED COPY OF AN ITEM | RITUAL | RIGHT CLICK THIS ITEM THEN LEFT CLICK AN | TEM TO APPLY IT. | SOUL CORES | MIRRORED cD ÉCA OT BE MODIFIED. | IDOLS | UNCUT GEMS | i meaWthey kinda do actually | lidiV aillt worth that | EXPEDITION | JEWELLERS' CURRENCY | GEMS | CURRENCY SHARDS | 19:29 | 212 | M4
[19:29:00.300]   cell 'omen of whittling' -> 1 : 10 div
[19:29:00.300]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:29:00.301]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:29:00.301]   cell 'preserved cranium' -> 1 : 9.43 div
[19:29:00.301]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:29:00.302]   cell 'fracturing orb' -> 1 : 8.84 div
[19:29:00.302]   cell 'simulacrum' -> 1 : 3.4 div
[19:29:00.302]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:29:00.303]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:29:00.303]   cell 'orb of annulment' -> 2.28 : 1 div
[19:29:00.303]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:29:00.303]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:29:00.304]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:29:00.304]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:29:00.304]   cell 'regal orb' -> 510 : 1 div
[19:29:00.305]   cell 'greater regal orb' -> 156 : 1 div
[19:29:00.305]   cell 'perfect regal orb' -> 15 : 1 div
[19:29:00.305]   cell 'exalted orb' -> 435 : 1 div
[19:29:00.305]   cell 'greater exalted orb' -> 67 : 1 div
[19:29:00.306]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:29:00.306]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:29:00.306]   cell 'chaos orb' -> 8.86 : 1 div
[19:29:00.306]   cell 'vaal orb' -> 122 : 1 div
[19:29:00.306]   cell 'orb of alchemy' -> 482 : 1 div
[19:29:00.307]   cell 'orb of chance' -> 74 : 1 div
[19:29:00.307]   cell 'orb of annulment' -> 2.28 : 1 div
[19:29:00.307]   cell 'fracturing orb' -> 1 : 8.84 div
[19:29:00.307]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:29:00.307]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:29:00.308]   cell 'cryptic key' -> 1.24 : 1 div
[19:29:00.308]   cell 'lesser jeweller s orb' -> 14.9k : 1 div
[19:29:00.308]   cell 'greater jeweller s orb' -> 267 : 1 div
[19:29:00.309]   cell 'perfect jeweller s orb' -> 2.96 : 1 div
[19:29:00.309] SHOW picker side=Want base='divine orb' badges=33 panel={X=1039,Y=136,Width=826,Height=981} age=21m
[19:29:01.194] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=85 -> PICKER side=Want cells=37
[19:29:01.195]   unresolved (36): FAVOURITES | POPULAR | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | CURRENCY | BREACH | h, Greater Orb of | Perfect Orb of | •h •111 Augmentation | 11 Augmentation | ABYSS | Perfect Orb of | 111 Transmutation | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | UNCUT GEMS | i mea they kinda do actually | lidiV aillt worth that | EXPEDITION | GEMS | JEWELLERS' CURRENCY | 19:29 | 212 | M4 | M5
[19:29:01.195]   cell 'divine orb' skip: is the ratio base
[19:29:01.195]   cell 'omen of whittling' -> 1 : 10 div
[19:29:01.195]   cell 'omen of light' -> 1 : 12 div
[19:29:01.196]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:29:01.196]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:29:01.196]   cell 'preserved cranium' -> 1 : 9.43 div
[19:29:01.196]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:29:01.196]   cell 'fracturing orb' -> 1 : 8.84 div
[19:29:01.197]   cell 'simulacrum' -> 1 : 3.4 div
[19:29:01.197]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:29:01.197]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:29:01.197]   cell 'orb of annulment' -> 2.28 : 1 div
[19:29:01.197]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:29:01.198]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:29:01.198]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:29:01.198]   cell 'regal orb' -> 510 : 1 div
[19:29:01.198]   cell 'greater regal orb' -> 156 : 1 div
[19:29:01.199]   cell 'perfect regal orb' -> 15 : 1 div
[19:29:01.199]   cell 'exalted orb' -> 435 : 1 div
[19:29:01.199]   cell 'greater exalted orb' -> 67 : 1 div
[19:29:01.199]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:29:01.199]   cell 'chaos orb' -> 8.86 : 1 div
[19:29:01.200]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:29:01.200]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:29:01.200]   cell 'vaal orb' -> 122 : 1 div
[19:29:01.200]   cell 'orb of alchemy' -> 482 : 1 div
[19:29:01.201]   cell 'divine orb' skip: is the ratio base
[19:29:01.201]   cell 'orb of chance' -> 74 : 1 div
[19:29:01.201]   cell 'orb of annulment' -> 2.28 : 1 div
[19:29:01.201]   cell 'artificer s orb' -> 85 : 1 div
[19:29:01.202]   cell 'fracturing orb' -> 1 : 8.84 div
[19:29:01.202]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:29:01.202]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:29:01.202]   cell 'cryptic key' -> 1.24 : 1 div
[19:29:01.203]   cell 'lesser jeweller s orb' -> 14.9k : 1 div
[19:29:01.203]   cell 'greater jeweller s orb' -> 267 : 1 div
[19:29:01.203]   cell 'perfect jeweller s orb' -> 2.96 : 1 div
[19:29:01.203] SHOW picker side=Want base='divine orb' badges=35 panel={X=1039,Y=136,Width=809,Height=1057} age=21m
[19:29:02.246] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=85 -> PICKER side=Want cells=37
[19:29:02.246]   unresolved (37): FAVOURITES | POPULAR | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | CURRENCY | BREACH | h, Greater Orb of | Perfect Orb of | •h •111 Augmentation | 11 Augmentation | ABYSS | Perfect Orb of | 111 Transmutation | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | i mean, they kinda do actuå!ly | UNCUT GEMS | div ain,t orth that | the Should give u gear that IVIs with ur char | EXPEDITION | GEMS | JEWELLERS' CURRENCY | 19:29 | 212 | M4 | M5
[19:29:02.247]   cell 'divine orb' skip: is the ratio base
[19:29:02.247]   cell 'omen of whittling' -> 1 : 10 div
[19:29:02.247]   cell 'omen of light' -> 1 : 12 div
[19:29:02.247]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:29:02.248]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:29:02.248]   cell 'preserved cranium' -> 1 : 9.43 div
[19:29:02.248]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:29:02.249]   cell 'fracturing orb' -> 1 : 8.84 div
[19:29:02.249]   cell 'simulacrum' -> 1 : 3.4 div
[19:29:02.249]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:29:02.249]   cell 'faded crisis fragment' -> 1 : 8.7 div
